"id","created_date","modified_date","completed_date","inspector","task_id","i_photo_helpful","i_ai_helpful","i_3d_helpful","f_app_helpful","violation","valid_prediction","reason","id-2","created_date-2","modified_date-2","completed_date-2","gid","img_created_timestamp","inspector-2","drivingid","status","review","lat","lng","tract","blockgroup","score","type","address","owner","img","imgs"
40,"2022-02-07 16:15:22.777501+00","2022-02-07 16:15:22.777532+00","2022-02-07 22:23:06.175472+00",9,46,False,NULL,NULL,False,False,"i","Photo did not show violation, though a trailer was parked in the grass on the west side of the house behind the chain link fence. Already working it.",46.0,"2022-02-04 03:20:16.048886+00","2022-02-04 03:20:16.048886+00",NULL,32295.0,"2022-01-30 21:55:23.830004+00",0,2281585,"c","i",35.22058699,-97.45973009,2009.0,2.0,0,"Off Street Parking                                ","1212 SALSBURY ST","No Owner Listed","cam1-1643579723826.jpg        ","[""cam1-1643579723826.jpg"", ""cam1-1643579722890.jpg"", ""cam1-1643579724276.jpg""]"
42,"2022-02-07 16:16:47.438186+00","2022-02-07 16:16:47.43821+00","2022-02-07 22:28:33.482276+00",9,48,True,NULL,NULL,True,False,"i","No trash visible so it does not show a violation in photo.",48.0,"2022-02-04 03:20:16.201339+00","2022-02-04 03:20:16.201339+00",NULL,31219.0,"2022-01-30 22:10:18.597369+00",0,2288269,"c","i",35.228239,-97.4595645,2009.0,2.0,0,"Impr Trash Disp.                                  ","814 N BERRY RD","No Owner Listed","cam2-1643580618593.jpg        ","[""cam1-1643582088400.jpg"", ""cam2-1643580618593.jpg"", ""cam2-1643582773219.jpg"", ""cam2-1643580615748.jpg"", ""cam2-1643580615748.jpg"", ""cam2-1643580618593.jpg"", ""cam1-1643582088400.jpg"", ""cam1-1643582082777.jpg"", ""cam1-1643582082777.jpg"", ""cam2-1643582773219.jpg""]"
43,"2022-02-07 16:44:36.777206+00","2022-02-07 16:44:36.777232+00","2022-02-07 22:46:47.312381+00",10,50,False,NULL,NULL,False,True,"v","Photo did not show the surface the boat is parked on. However,  I am already working this violation proactively and know for sure it is in violation. ",50.0,"2022-02-04 03:20:16.353415+00","2022-02-04 03:20:16.353415+00",NULL,32292.0,"2022-01-30 21:55:20.118115+00",0,2284264,"c","v",35.22061505,-97.45926675,2009.0,2.0,0,"Off Street Parking                                ","1202 SALSBURY ST","No Owner Listed","cam1-1643579720115.jpg        ","[""cam1-1643579720991.jpg"", ""cam1-1643579720115.jpg"", ""cam1-1643579712582.jpg""]"
41,"2022-02-07 16:15:49.016153+00","2022-02-07 16:15:49.016178+00","2022-02-08 04:02:11.77258+00",9,47,True,NULL,NULL,True,True,"v","There was no violation present at time of inspection. They obviously cleaned it up between photo time and today. ",47.0,"2022-02-04 03:20:16.125439+00","2022-02-04 03:20:16.125439+00",NULL,12445.0,"2022-01-30 22:01:15.683981+00",0,2286385,"c","v",35.22274975,-97.46148027,2009.0,2.0,10,"Health                                            ","1323 KANSAS ST","No Owner Listed","cam2-1643580075679.jpg        ","[""cam2-1644175961087.jpg"", ""cam2-1644175960440.jpg"", ""cam2-1644175959563.jpg"", ""cam2-1643580076330.jpg"", ""cam2-1643580075679.jpg"", ""cam2-1643580074584.jpg""]"
44,"2022-02-07 16:58:54.92422+00","2022-02-07 16:58:54.924246+00","2022-02-08 04:09:05.035932+00",10,60,True,NULL,NULL,False,True,"v","It was worked as a nuisance violation for open storage rather than as a health violation as it did not really meet the criteria for a health violation.",60.0,"2022-02-04 03:22:22.713514+00","2022-02-04 03:22:22.713514+00",NULL,12232.0,"2022-01-30 22:07:03.924419+00",0,2291590,"c","v",35.22451025,-97.46221284,2009.0,2.0,10,"Health                                            ","1237 IOWA ST","No Owner Listed","cam2-1643580423920.jpg        ","[""cam2-1643580423011.jpg"", ""cam2-1643580424811.jpg"", ""cam1-1644176685443.jpg"", ""cam1-1644176685443.jpg"", ""cam2-1643580423920.jpg"", ""cam1-1644176686341.jpg"", ""cam1-1644176687214.jpg"", ""cam1-1644176687214.jpg"", ""cam1-1644176686341.jpg""]"
45,"2022-02-07 16:59:54.159974+00","2022-02-07 16:59:54.159999+00","2022-02-08 04:11:08.061472+00",10,66,False,NULL,NULL,False,False,"i","There was an inoperable vehicle, but it was not shown in the photo. Corner lot and driveway is on south side of house, view shown is the west side of house. ",66.0,"2022-02-05 12:15:17.671099+00","2022-02-05 12:15:17.671099+00",NULL,12650.0,"2022-01-30 15:49:07.686201+00",0,2280170,"c","i",35.220815,-97.463451,2009.0,4.0,0,"Inoperable Vehicle                                ","233 FOREMAN AVE","No Owner Listed","cam2-1643579347680.jpg        ","[""cam2-1643579347680.jpg"", ""cam2-1643579325085.jpg"", ""cam2-1643579349046.jpg""]"
46,"2022-02-07 17:01:08.492092+00","2022-02-07 17:01:08.492116+00","2022-02-08 04:14:20.693913+00",10,67,False,NULL,NULL,False,False,"i","Debris not visible in photo. If photo zoom were present, then likely. Also, yes debris on property line, thus present on two properties,  2303 & 2221, next door to the east. ",67.0,"2022-02-05 12:15:17.709616+00","2022-02-05 12:15:17.709616+00",NULL,12146.0,"2022-01-30 15:28:44.442858+00",0,2271761,"c","i",35.22550075,-97.47496288,2009.0,4.0,0,"Health                                            ","2303 DAKOTA ST","No Owner Listed","cam1-1643578124438.jpg        ","[""cam2-1643578070435.jpg"", ""cam1-1643578125325.jpg"", ""cam1-1643578124438.jpg"", ""cam1-1643578123999.jpg"", ""cam2-1643578240376.jpg""]"
47,"2022-02-08 17:27:03.96659+00","2022-02-08 17:27:03.966614+00","2022-02-08 23:28:32.575107+00",10,68,True,NULL,NULL,True,True,"v","Already working this one for this violation. ",68.0,"2022-02-08 12:15:25.318728+00","2022-02-08 12:15:25.318728+00",NULL,12548.0,"2022-02-06 13:16:37.733168+00",0,2320060,"c","v",35.22196289,-97.46805875,2009.0,4.0,0,"Health                                            ","401 N MERCEDES DR","No Owner Listed","cam1-1644174997729.jpg        ","[""cam2-1644174972695.jpg"", ""cam2-1644174975231.jpg"", ""cam1-1644175190360.jpg"", ""cam1-1644174997729.jpg"", ""cam1-1644174996077.jpg""]"
48,"2022-02-08 17:27:32.641756+00","2022-02-08 17:27:32.641805+00","2022-02-08 23:32:13.541064+00",10,69,True,NULL,NULL,False,True,"v","Needs zoom capability. It is at the far west (left) of photo. This is on both properties, 2221 & 2203. Tree is on 2221, but spilled over onto 2203, which was on yesterday's list from you. ",69.0,"2022-02-08 12:15:25.356912+00","2022-02-08 12:15:25.356912+00",NULL,12145.0,"2022-02-06 13:00:05.630476+00",0,2312949,"c","v",35.22552415,-97.47476629,2009.0,4.0,0,"Health                                            ","2221 DAKOTA ST","No Owner Listed","cam2-1644174005626.jpg        ","[""cam2-1644174005626.jpg"", ""cam2-1644174004521.jpg"", ""cam2-1644174007159.jpg"", ""cam1-1644174060911.jpg"", ""cam1-1644174452770.jpg""]"
49,"2022-02-09 15:18:17.975608+00","2022-02-09 15:18:17.975643+00","2022-02-09 21:21:39.016294+00",10,70,False,NULL,NULL,False,False,"i","This is a church and was a polling place for yesterday's election. The county posts polling signs in ROW at election precincts. The photo does not show a sign anywhere, so photo not helpful for screening. ",70.0,"2022-02-09 12:15:33.501164+00","2022-02-09 12:15:33.501164+00",NULL,31632.0,"2022-02-06 13:45:29.62829+00",0,2332896,"c","i",35.22466333,-97.45948525,2009.0,2.0,0,"Signs in ROW                                      ","1201 IOWA ST","No Owner Listed","cam1-1644176729624.jpg        ","[""cam1-1644176751405.jpg"", ""cam1-1644176729624.jpg"", ""cam1-1644176727829.jpg"", ""cam2-1644179663628.jpg"", ""cam2-1644179666294.jpg""]"
51,"2022-02-11 17:02:13.545201+00","2022-02-11 17:02:13.545227+00","2022-02-11 23:06:34.057619+00",10,72,False,NULL,NULL,False,True,"v","I am working this for boxes beside house, left of car in 1st photo, not shown in photo. Last photo of trees had branches on ground under trees when inspected,  but can't see in photo. ",72.0,"2022-02-11 12:15:26.230679+00","2022-02-11 12:15:26.230679+00",NULL,12716.0,"2022-02-06 13:13:49.349835+00",0,2318610,"c","v",35.22016309,-97.46858569,2009.0,4.0,0,"Impr Trash Disp.                                  ","1801 LOGAN DR","No Owner Listed","cam1-1644174829346.jpg        ","[""cam1-1644174901330.jpg"", ""cam1-1644174954793.jpg"", ""cam1-1644174829346.jpg""]"
52,"2022-02-11 17:10:29.99465+00","2022-02-11 17:10:29.994678+00","2022-02-11 23:11:03.534658+00",10,73,True,NULL,NULL,True,True,"v","",73.0,"2022-02-11 12:15:26.269376+00","2022-02-11 12:15:26.269376+00",NULL,12679.0,"2022-02-06 13:14:14.279192+00",0,2318941,"c","v",35.22056023,-97.46893476,2009.0,4.0,0,"Impr Trash Disp.                                  ","1808 CRESTMONT ST","No Owner Listed","cam1-1644174854275.jpg        ","[""cam1-1644174855604.jpg"", ""cam1-1644174856946.jpg"", ""cam1-1644174854275.jpg""]"
53,"2022-02-11 17:12:31.62768+00","2022-02-11 17:12:31.627707+00","2022-02-11 23:14:55.741858+00",10,74,True,NULL,NULL,True,True,"i","Behind trash cans is a trailer piled high with wooden pallets. Vision didn't ID it beyond the trash bins. Working this already. ",74.0,"2022-02-11 12:15:26.307389+00","2022-02-11 12:15:26.307389+00",NULL,12619.0,"2022-02-06 13:14:23.687259+00",0,2319141,"c","i",35.22106908,-97.46976192,2009.0,4.0,0,"Off Street Parking                                ","1901 CRESTMONT ST","No Owner Listed","cam2-1644174863683.jpg        ","[""cam2-1644174869053.jpg"", ""cam2-1644174866848.jpg"", ""cam2-1644174863683.jpg""]"
54,"2022-02-11 17:17:55.910984+00","2022-02-11 17:17:55.91101+00","2022-02-11 23:25:03.888362+00",10,75,False,NULL,NULL,False,True,"v","The violation was behind the small brick wall on left. Observed driving west to east. Can't see from direct front. Not shown in photo. ",75.0,"2022-02-11 12:15:26.345383+00","2022-02-11 12:15:26.345383+00",NULL,12250.0,"2022-02-06 13:41:25.65382+00",0,2331150,"c","v",35.224532,-97.46636,2009.0,1.0,0,"Impr Trash Disp.                                  ","1629 IOWA ST","No Owner Listed","cam2-1644176485650.jpg        ","[""cam2-1644176485650.jpg"", ""cam2-1644176486336.jpg"", ""cam1-1644176646782.jpg"", ""cam1-1644176645642.jpg"", ""cam2-1644176486997.jpg""]"
55,"2022-02-11 17:26:04.847914+00","2022-02-11 17:26:04.847942+00","2022-02-11 23:28:29.034942+00",10,76,False,NULL,NULL,False,True,"v","I do not believe it was present when photo taken or it would be visible in photo. It is right in front of house near curb. ",76.0,"2022-02-11 12:15:26.38346+00","2022-02-11 12:15:26.38346+00",NULL,12318.0,"2022-02-06 13:41:39.705454+00",0,2331215,"c","v",35.22412402,-97.46816842,2009.0,4.0,0,"Impr Trash Disp.                                  ","1806 IOWA ST","No Owner Listed","cam1-1644176499700.jpg        ","[""cam2-1644176542401.jpg"", ""cam2-1644176539733.jpg"", ""cam1-1644176501461.jpg"", ""cam1-1644176499700.jpg"", ""cam1-1644176500774.jpg""]"
57,"2022-02-11 20:47:32.677702+00","2022-02-11 20:47:32.677733+00","2022-02-12 02:48:49.96568+00",9,49,False,NULL,NULL,False,True,"i","The inoperable cars were in back and not visible in photo.",49.0,"2022-02-04 03:20:16.275602+00","2022-02-04 03:20:16.275602+00",NULL,11046.0,"2022-01-30 22:04:40.328614+00",0,2285415,"c","i",35.22526261,-97.45048025,2004.0,2.0,0,"Inoperable Vehicle                                ","407 DAKOTA ST","No Owner Listed","cam2-1643580280324.jpg        ","[""cam2-1643580280324.jpg"", ""cam2-1643583144930.jpg"", ""cam2-1643580279658.jpg""]"
58,"2022-02-11 20:51:08.323827+00","2022-02-11 20:51:08.323861+00","2022-02-12 02:53:27.208427+00",9,51,False,NULL,NULL,False,False,"i","There was not a car in grass at time photo was taken. I saw a car on grass last week during snowy weather, but have not caught a car on grass this week.",51.0,"2022-02-04 03:22:21.846095+00","2022-02-04 03:22:21.846095+00",NULL,11414.0,"2022-01-30 21:57:40.385515+00",0,2283633,"c","i",35.22231816,-97.45492107,2004.0,2.0,0,"Off Street Parking                                ","705 KANSAS ST","No Owner Listed","cam1-1643579860380.jpg        ","[""cam1-1643584196655.jpg"", ""cam1-1643579859417.jpg"", ""cam1-1643579860380.jpg""]"
59,"2022-02-11 20:53:44.781288+00","2022-02-11 20:53:44.781316+00","2022-02-12 02:54:18.109562+00",9,52,True,NULL,NULL,True,True,"v","We were already working this proactively. ",52.0,"2022-02-04 03:22:21.946201+00","2022-02-04 03:22:21.946201+00",NULL,11008.0,"2022-01-30 22:51:28.773574+00",0,2298578,"c","v",35.22583283,-97.45169504,2004.0,1.0,0,"Impr Trash Disp.                                  ","501 W ACRES ST","No Owner Listed","cam1-1643583088770.jpg        ","[""cam1-1643583087133.jpg"", ""cam1-1643583088770.jpg"", ""cam1-1643583095828.jpg"", ""cam2-1643583127128.jpg"", ""cam2-1643583133048.jpg""]"
56,"2022-02-11 20:47:21.347404+00","2022-02-11 20:47:21.347431+00","2022-02-12 02:54:51.907146+00",9,56,True,NULL,NULL,True,True,"v","This is already being worked proactively. ",56.0,"2022-02-04 03:22:22.344513+00","2022-02-04 03:22:22.344513+00",NULL,11348.0,"2022-01-30 23:10:14.603392+00",0,2307079,"c","v",35.22291009,-97.45406125,2004.0,2.0,0,"Inoperable Vehicle                                ","626 NEBRASKA ST","No Owner Listed","cam2-1643584214599.jpg        ","[""cam1-1643579995531.jpg"", ""cam2-1643584215500.jpg"", ""cam2-1643584214599.jpg"", ""cam2-1643584214375.jpg"", ""cam1-1643579996832.jpg""]"
60,"2022-02-11 20:56:06.151955+00","2022-02-11 20:56:06.151981+00","2022-02-12 02:57:16.064979+00",9,53,False,NULL,NULL,NULL,False,"i","Unable to see a parking  violation in the photos. ",53.0,"2022-02-04 03:22:22.045963+00","2022-02-04 03:22:22.045963+00",NULL,10923.0,"2022-01-30 22:47:03.190502+00",0,2299229,"c","i",35.22689915,-97.45648429,2004.0,1.0,0,"Off Street Parking                                ","806 W HUGHBERT ST","No Owner Listed","cam2-1643582823186.jpg        ","[""cam2-1643582822092.jpg"", ""cam2-1643582823186.jpg"", ""cam2-1643582823617.jpg""]"
62,"2022-02-11 20:58:06.308901+00","2022-02-11 20:58:06.308929+00","2022-02-12 02:58:56.633877+00",9,55,False,NULL,NULL,False,False,"i","They are parking on gravel drive and do not see any cars on grass.",55.0,"2022-02-04 03:22:22.254046+00","2022-02-04 03:22:22.254046+00",NULL,11466.0,"2022-01-30 22:59:31.924691+00",0,2302858,"c","i",35.2216693,-97.4532666,2004.0,2.0,0,"Off Street Parking                                ","414 N FLOOD AVE","No Owner Listed","cam2-1643583571921.jpg        ","[""cam2-1643583572371.jpg"", ""cam2-1643583571481.jpg"", ""cam2-1643583571921.jpg""]"
64,"2022-02-11 21:00:30.823143+00","2022-02-11 21:00:30.823178+00","2022-02-12 03:02:39.531093+00",9,59,False,NULL,NULL,False,False,"i","No health violation in front. They have limbs and a refrigerator in back but it was not visible in photos, and is already being worked proactively. ",59.0,"2022-02-04 03:22:22.623017+00","2022-02-04 03:22:22.623017+00",NULL,11345.0,"2022-01-30 21:59:53.535527+00",0,2283892,"c","i",35.22291925,-97.45369992,2004.0,2.0,0,"Health                                            ","612 NEBRASKA ST","No Owner Listed","cam1-1643579993531.jpg        ","[""cam2-1643584217917.jpg"", ""cam1-1643579993965.jpg"", ""cam2-1643584217041.jpg"", ""cam1-1643579993531.jpg"", ""cam1-1643579992862.jpg""]"
63,"2022-02-11 20:59:52.838878+00","2022-02-11 20:59:52.838905+00","2022-02-12 03:03:40.554301+00",9,71,False,NULL,NULL,False,False,"i","Photos do not show a violation. 2 photos are of side of car parked in street.",71.0,"2022-02-10 12:15:26.534192+00","2022-02-10 12:15:26.534192+00",NULL,11107.0,"2022-02-06 13:47:55.358355+00",0,2333852,"c","i",35.22489325,-97.45107643,2004.0,2.0,0,"Impr Trash Disp.                                  ","422 DAKOTA ST","No Owner Listed","cam1-1644176875352.jpg        ","[""cam2-1644179972592.jpg"", ""cam1-1644176876952.jpg"", ""cam1-1644176876302.jpg"", ""cam1-1644176875352.jpg"", ""cam2-1644179970633.jpg""]"
66,"2022-02-11 21:04:25.645239+00","2022-02-11 21:04:25.645267+00","2022-02-12 03:06:08.604596+00",9,57,False,NULL,NULL,False,True,"i","They do have a nuisance violation here that we are working proactively,  but photos in app do not show that area on property. ",57.0,"2022-02-04 03:22:22.436836+00","2022-02-04 03:22:22.436836+00",NULL,11178.0,"2022-01-30 22:03:33.616786+00",0,2286856,"c","i",35.224358,-97.454751,2004.0,2.0,0,"Nuisance                                          ","701 IOWA ST","No Owner Listed","cam1-1643580213612.jpg        ","[""cam1-1643580214529.jpg"", ""cam1-1643580213612.jpg"", ""cam1-1643580213382.jpg""]"
61,"2022-02-11 20:57:31.089997+00","2022-02-11 20:57:31.090024+00","2022-02-12 03:08:30.424186+00",9,54,True,NULL,NULL,True,True,"v","I saw a car on grass last week in snow while working proactively but was holding off on enforcement until snow was gone. I haven't been able to see a car on grass this week but your app photo made it helpful to pursue contacting tenant about violation. ",54.0,"2022-02-04 03:22:22.14699+00","2022-02-04 03:22:22.14699+00",NULL,31034.0,"2022-01-30 22:45:20.731839+00",0,2300858,"c","v",35.23045918,-97.45819085,2004.0,1.0,0,"Off Street Parking                                ","1334 REGENT ST","No Owner Listed","cam1-1643582720728.jpg        ","[""cam1-1643582720728.jpg"", ""cam1-1643582720292.jpg"", ""cam1-1643582721384.jpg""]"
65,"2022-02-11 21:03:59.112852+00","2022-02-11 21:03:59.112877+00","2022-02-12 03:10:18.324389+00",9,58,True,NULL,NULL,NULL,True,"v","This is a violation but they have a bulk pickup scheduled with Sanitation for this weekend. I saw this proactively recently and checked bulk pickup list to find this out.",58.0,"2022-02-04 03:22:22.532242+00","2022-02-04 03:22:22.532242+00",NULL,10851.0,"2022-01-30 22:44:33.871622+00",0,2295923,"c","v",35.22773675,-97.45585414,2004.0,1.0,0,"Health                                            ","714 DENISON DR","No Owner Listed","cam1-1643582673868.jpg        ","[""cam1-1643582673868.jpg"", ""cam1-1643582673868.jpg"", ""cam1-1643582808454.jpg"", ""cam1-1643582808454.jpg"", ""cam1-1643582673200.jpg"", ""cam1-1643582673200.jpg""]"
67,"2022-02-11 21:04:35.145112+00","2022-02-11 21:04:35.145138+00","2022-02-12 03:11:18.219199+00",9,64,False,NULL,NULL,False,False,"i","This is a licensing case and is already being worked. They do not have any nuisance type violations to observe.",64.0,"2022-02-04 18:56:01.821935+00","2022-02-04 18:56:01.821935+00",NULL,11324.0,"2022-01-30 22:00:29.78304+00",0,2285752,"c","i",35.22293221,-97.4574268,2004.0,2.0,0,"Short-Term Rentals                                ","870 NEBRASKA ST","No Owner Listed","cam1-1643580029778.jpg        ","[""cam1-1643580030220.jpg"", ""cam1-1643580029778.jpg"", ""cam1-1643580029341.jpg""]"
68,"2022-02-11 21:04:51.124672+00","2022-02-11 21:04:51.124698+00","2022-02-15 03:41:23.038339+00",9,65,False,NULL,NULL,False,False,"i","Nothing in photo to reveal a health violation.",65.0,"2022-02-05 12:15:17.628925+00","2022-02-05 12:15:17.628925+00",NULL,11410.0,"2022-01-30 15:57:32.069702+00",0,2283727,"c","i",35.22232212,-97.45559863,2004.0,2.0,0,"Health                                            ","723 KANSAS ST","No Owner Listed","cam1-1643579852066.jpg        ","[""cam1-1643579852066.jpg"", ""cam1-1643579851393.jpg"", ""cam1-1643579852733.jpg""]"
